"0","data(""impairment"")"
"0","m3 <- vglm("
"0","  factor(Impairment) ~ SES + LifeEvents,"
"0","  family=cratio(reverse = TRUE, parallel = TRUE),"
"0","  data = impairment"
"0","  )"
"2","response should be ordinal---see ordered()"
"0","summary(m3)"
"1","
Call:
"
"1",""
"1","vglm(formula = factor(Impairment) ~ SES + LifeEvents, family = cratio(reverse = TRUE, 
    parallel = TRUE), data = impairment)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1","                      "
"1","    Min"
"1","         1Q"
"1","    Median"
"1","     3Q"
"1","   Max"
"1","
logitlink(P[Y<2|Y<=2])"
"1"," -1.795"
"1"," -9.330e-01"
"1"," 0.0000122"
"1"," 0.6985"
"1"," 2.701"
"1","
logitlink(P[Y<3|Y<=3])"
"1"," -2.561"
"1","  3.262e-06"
"1"," 0.3612758"
"1"," 0.5195"
"1"," 1.187"
"1","
logitlink(P[Y<4|Y<=4])"
"1"," -3.436"
"1","  2.475e-01"
"1"," 0.3780382"
"1"," 0.5580"
"1"," 1.223"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept):1"
"1","   0.2510"
"1","     0.5942"
"1","   0.422"
"1","  0.67274"
"1","   "
"1","
(Intercept):2"
"1","   1.7478"
"1","     0.6411"
"1","   2.726"
"1","  0.00641"
"1"," **"
"1","
(Intercept):3"
"1","   1.9516"
"1","     0.6369"
"1","   3.064"
"1","  0.00218"
"1"," **"
"1","
SES          "
"1","   1.0404"
"1","     0.5204"
"1","   1.999"
"1","  0.04556"
"1"," * "
"1","
LifeEvents   "
"1","  -0.2616"
"1","     0.1000"
"1","  -2.616"
"1","  0.00889"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","logitlink(P[Y<2|Y<=2]),"
"1"," "
"1","
"
"1","logitlink(P[Y<3|Y<=3]),"
"1"," "
"1","logitlink(P[Y<4|Y<=4])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","99.2817"
"1"," on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-49.6408"
"1"," on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","5"
"1"," "
"1","

"
"1","No Hauck-Donner effect found in any of the estimates

"
