"0","data('marital_happiness')"
"0","marital_happiness <- as.data.frame(marital_happiness)"
"0","attach(marital_happiness)"
"2","The following object is masked _by_ .GlobalEnv:

    Happniess

"
"2","The following objects are masked from marital_happiness (pos = 3):

    Freq, Happniess, Income

"
"2","The following objects are masked from marital_happiness (pos = 4):

    Freq, Happniess, Income

"
"0","income_levle <- ifelse(marital_happiness$Income=='Below average income',1,"
"0","                       ifelse(marital_happiness$Income=='Average income',2,3))"
"0","income_levle"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"0","Happniess <- factor('Not happy','Pretty happy','Very happy')"
"0","model <- vglm(Happniess~income_levle,data = marital_happiness,weights = Freq,family = multinomial)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","vglm(formula = Happniess ~ income_levle, family = multinomial, 
    data = marital_happiness, weights = Freq)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1","                  "
"1","     Min"
"1","     1Q"
"1"," Median"
"1","     3Q"
"1","   Max"
"1","
log(mu[,1]/mu[,3])"
"1","  -3.345"
"1"," -2.411"
"1"," -0.356"
"1"," 12.533"
"1"," 15.22"
"1","
log(mu[,2]/mu[,3])"
"1"," -10.047"
"1"," -6.828"
"1"," -1.344"
"1","  8.444"
"1"," 14.28"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept):1 "
"1"," -2.55518"
"1","    0.72559"
"1","  -3.522"
"1"," 0.000429"
"1"," ***"
"1","
(Intercept):2 "
"1"," -0.35129"
"1","    0.26837"
"1","  -1.309"
"1"," 0.190554"
"1","    "
"1","
income_levle:1"
"1"," -0.22751"
"1","    0.34119"
"1","  -0.667"
"1"," 0.504903"
"1","    "
"1","
income_levle:2"
"1"," -0.09615"
"1","    0.12202"
"1","  -0.788"
"1"," 0.430694"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","log(mu[,1]/mu[,3]),"
"1"," "
"1","log(mu[,2]/mu[,3])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","926.2112"
"1"," on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-463.1056"
"1"," on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","6"
"1"," "
"1","

"
"1","Warning: Hauck-Donner effect detected in the"
"1"," "
"1","following estimate(s):
"
"1","'(Intercept):1'"
"1","

"
"1","
Reference group is level "
"1"," "
"1","3"
"1"," "
"1"," of the response
"
