"0","m <- glm(d522[,1]~d522[,2],family = binomial(link = 'logit'));summary(m)
"
"2","glm.fit:算法没有聚合"
"2","glm.fit:拟合C率算出来是数值零或一"
"1","
Call:
"
"1",""
"1","glm(formula = d522[, 1] ~ d522[, 2], family = binomial(link = ""logit""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       Min  "
"1","        1Q  "
"1","    Median  "
"1","        3Q  "
"1","       Max  "
"1","
"
"1","-2.002e-04  "
"1","-2.100e-08  "
"1"," 0.000e+00  "
"1"," 2.100e-08  "
"1"," 2.002e-04  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   -8862.7"
"1","  1514780.3"
"1","  -0.006"
"1","    0.995"
"1","
d522[, 2]  "
"1","     177.3"
"1","    30295.5"
"1","   0.006"
"1","    0.995"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1.3863e+01  on 9  degrees of freedom
"
"1",""
"1","Residual deviance: 8.0163e-08  on 8  degrees of freedom
"
"1","AIC: "
"1",""
"1","4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
