"0","m1_step <- step(m1.full, trace = T)
"
"1","Start:  AIC="
"1",""
"1","201"
"1",""
"1","
"
"1",""
"1","psat ~ Weight + Spine_factor + Color_factor"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Spine_factor"
"1","  2"
"1","   188.54"
"1"," 198.54"
"1","
<none>        "
"1","   "
"1","   187.00"
"1"," 201.00"
"1","
- Color_factor"
"1","  3"
"1","   195.33"
"1"," 203.33"
"1","
- Weight      "
"1","  1"
"1","   208.83"
"1"," 220.83"
"1","
"
"1","
Step:  AIC="
"1",""
"1","198.54"
"1",""
"1","
"
"1",""
"1","psat ~ Weight + Color_factor"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>        "
"1","   "
"1","   188.54"
"1"," 198.54"
"1","
- Color_factor"
"1","  3"
"1","   195.74"
"1"," 199.74"
"1","
- Weight      "
"1","  1"
"1","   212.06"
"1"," 220.06"
"1","
"
"0","summary(m1_step)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ Weight + Color_factor, family = binomial(), 
    data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1908  "
"1","-1.0144  "
"1"," 0.5101  "
"1"," 0.8683  "
"1"," 2.0751  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1","  -4.5266"
"1","     1.0038"
"1","  -4.510"
"1"," 6.50e-06"
"1"," ***"
"1","
Weight       "
"1","   1.6928"
"1","     0.3888"
"1","   4.354"
"1"," 1.34e-05"
"1"," ***"
"1","
Color_factor3"
"1","   1.0833"
"1","     0.5884"
"1","   1.841"
"1","  0.06561"
"1"," .  "
"1","
Color_factor2"
"1","   1.4143"
"1","     0.5449"
"1","   2.595"
"1","  0.00945"
"1"," ** "
"1","
Color_factor1"
"1","   1.2694"
"1","     0.8488"
"1","   1.495"
"1","  0.13479"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 188.54  on 168  degrees of freedom
"
"1","AIC: "
"1",""
"1","198.54"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
