"0","m <- glm(cbind(yes,n)~treat+factor(center),family = binomial(link='logit'),data = clic);summary(m)
"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(yes, n) ~ treat + factor(center), family = binomial(link = ""logit""), 
    data = clic)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       1  "
"1","       2  "
"1","       3  "
"1","       4  "
"1","       5  "
"1","       6  "
"1","       7  "
"1","       8  "
"1","       9  "
"1","      10  "
"1","
"
"1","-0.00003  "
"1","-0.00002  "
"1"," 0.23137  "
"1","-0.64796  "
"1","-0.00003  "
"1","-0.00002  "
"1","-0.03389  "
"1"," 0.05132  "
"1","-0.07424  "
"1"," 0.11069  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)    "
"1"," -2.431e+01"
"1","  2.392e+04"
"1","  -0.001"
"1","    0.999"
"1","
treat          "
"1","  1.039e+00"
"1","  6.466e-01"
"1","   1.607"
"1","    0.108"
"1","
factor(center)2"
"1","  2.045e+01"
"1","  2.392e+04"
"1","   0.001"
"1","    0.999"
"1","
factor(center)3"
"1","  4.051e-02"
"1","  3.293e+04"
"1","   0.000"
"1","    1.000"
"1","
factor(center)4"
"1","  2.288e+01"
"1","  2.392e+04"
"1","   0.001"
"1","    0.999"
"1","
factor(center)5"
"1","  2.228e+01"
"1","  2.392e+04"
"1","   0.001"
"1","    0.999"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 19.88276  on 9  degrees of freedom
"
"1",""
"1","Residual deviance:  0.49493  on 4  degrees of freedom
"
"1","AIC: "
"1",""
"1","25.63"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","21"
"1",""
"1","
"
"1","
"
