"0","data('horseshoecrabs')"
"0","horseshoecrabs$psat <- as.integer(horseshoecrabs$Satellites > 0)"
"0","m.full <- glm(psat~Weight+factor(Color)+Spine+Width+ Width*Weight,family = binomial(link = 'logit'),data = horseshoecrabs)"
"0","m.null <- glm(psat~1,family = binomial(link = 'logit'),data = horseshoecrabs)"
"0",""
"0","m.step <- step(m.null, direction = ""forward"", trace = T,scope = list(lower = formula(m.null),upper = formula(m.full)));m.step"
"1","Start:  AIC="
"1",""
"1","227.76"
"1",""
"1","
"
"1",""
"1","psat ~ 1"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ Width        "
"1","  1"
"1","   194.45"
"1"," 198.45"
"1","
+ Weight       "
"1","  1"
"1","   195.74"
"1"," 199.74"
"1","
+ factor(Color)"
"1","  3"
"1","   212.06"
"1"," 220.06"
"1","
<none>         "
"1","   "
"1","   225.76"
"1"," 227.76"
"1","
+ Spine        "
"1","  1"
"1","   225.62"
"1"," 229.62"
"1","
"
"1","
Step:  AIC="
"1",""
"1","198.45"
"1",""
"1","
"
"1",""
"1","psat ~ Width"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ factor(Color)"
"1","  3"
"1","   187.46"
"1"," 197.46"
"1","
<none>         "
"1","   "
"1","   194.45"
"1"," 198.45"
"1","
+ Weight       "
"1","  1"
"1","   192.89"
"1"," 198.89"
"1","
+ Spine        "
"1","  1"
"1","   194.44"
"1"," 200.44"
"1","
"
"1","
Step:  AIC="
"1",""
"1","197.46"
"1",""
"1","
"
"1",""
"1","psat ~ Width + factor(Color)"
"1",""
"1","

"
"1","        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>  "
"1","   "
"1","   187.46"
"1"," 197.46"
"1","
+ Weight"
"1","  1"
"1","   186.21"
"1"," 198.21"
"1","
+ Spine "
"1","  1"
"1","   186.77"
"1"," 198.77"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = psat ~ Width + factor(Color), family = binomial(link = ""logit""), 
    data = horseshoecrabs)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","   (Intercept)  "
"1","         Width  "
"1","factor(Color)2  "
"1","factor(Color)3  "
"1","factor(Color)4  "
"1","
"
"1","     -11.38519  "
"1","       0.46796  "
"1","       0.07242  "
"1","      -0.22380  "
"1","      -1.32992  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","172"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","168"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","225.8"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","187.5"
"1"," "
"1","	AIC:"
"1"," "
"1","197.5"
"1","
"
"0","summary(m.step)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ Width + factor(Color), family = binomial(link = ""logit""), 
    data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1124  "
"1","-0.9848  "
"1"," 0.5243  "
"1"," 0.8513  "
"1"," 2.1413  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -11.38519"
"1","    2.87346"
"1","  -3.962"
"1"," 7.43e-05"
"1"," ***"
"1","
Width         "
"1","   0.46796"
"1","    0.10554"
"1","   4.434"
"1"," 9.26e-06"
"1"," ***"
"1","
factor(Color)2"
"1","   0.07242"
"1","    0.73989"
"1","   0.098"
"1","    0.922"
"1","    "
"1","
factor(Color)3"
"1","  -0.22380"
"1","    0.77708"
"1","  -0.288"
"1","    0.773"
"1","    "
"1","
factor(Color)4"
"1","  -1.32992"
"1","    0.85252"
"1","  -1.560"
"1","    0.119"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 187.46  on 168  degrees of freedom
"
"1","AIC: "
"1",""
"1","197.46"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
