"0","anova(poisson_model,test = 'Chisq')
"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: Arrests

Terms added sequentially (first to last)

"
"1","
"
"1","          "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL      "
"1","   "
"1","         "
"1","        22"
"1","     945.92"
"1","          "
"1","    "
"1","
Attendance"
"1","  1"
"1","      273"
"1","        21"
"1","     672.92"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
