"0","poisson_model <- glm(Arrests~1,data = football_arrest, family = poisson(link = 'log'),offset = log(football_arrest$Attendance));summary(poisson_model)
"
"1","
Call:
"
"1",""
"1","glm(formula = Arrests ~ 1, family = poisson(link = ""log""), data = football_arrest, 
    offset = log(football_arrest$Attendance))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-12.789  "
"1"," -3.426  "
"1"," -0.938  "
"1","  3.079  "
"1"," 10.137  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.91028"
"1","    0.02164"
"1","  -42.07"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 669.45  on 22  degrees of freedom
"
"1",""
"1","Residual deviance: 669.45  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","812.62"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
