"0","library(cdabookfunc)"
"2","程辑包‘cdabookfunc’是用R版本3.6.0 来建造的"
"0","cmh.test(cond=""Race"",data=AZT)"
"1","
"
"1","	Mantel-Haenszel chi-squared test without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","treat"
"1",""
"1","
"
"1","Mantel-Haenszel X-squared = 6.7624, df = 1, p-value = 0.00931"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","common odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2818621 0.8414208"
"1",""
"1","
"
"1","sample estimates:
"
"1","common odds ratio "
"1","
"
"1","        0.4869955 "
"1","
"
"1","
"
