"0","m <- glm("
"0","cbind(Yes, No) ~ (Race == ""White"") + (AZTUse == ""Yes""),"
"0","data = AZT_df,"
"0","family = binomial(""logit"")"
"0",")"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(Yes, No) ~ (Race == ""White"") + (AZTUse == 
    ""Yes""), family = binomial(""logit""), data = AZT_df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","      1  "
"1","      2  "
"1","      3  "
"1","      4  "
"1","
"
"1","-0.5547  "
"1"," 0.4253  "
"1"," 0.7035  "
"1","-0.6326  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -1.07357"
"1","    0.26294"
"1","  -4.083"
"1"," 4.45e-05"
"1"," ***"
"1","
Race == ""White""TRUE"
"1","  0.05548"
"1","    0.28861"
"1","   0.192"
"1","  0.84755"
"1","    "
"1","
AZTUse == ""Yes""TRUE"
"1"," -0.71946"
"1","    0.27898"
"1","  -2.579"
"1","  0.00991"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 8.3499  on 3  degrees of freedom
"
"1",""
"1","Residual deviance: 1.3835  on 1  degrees of freedom
"
"1","AIC: "
"1",""
"1","24.86"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
