"0","white<-AZT[1,1:2,1:2]"
"0","independent_test_of_table(white, ""X2"")"
"1","$method
"
"1","[1]"
"1"," ""X2"""
"1","
"
"1","
"
"1","$statistic
"
"1","[1]"
"1"," 6.819447"
"1","
"
"1","
"
"1","$df
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$p.value
"
"1","[1]"
"1"," 0.009017049"
"1","
"
"1","
"
"0","black<-AZT[2,1:2,1:2]"
"0","independent_test_of_table(black,'X2')"
"1","$method
"
"1","[1]"
"1"," ""X2"""
"1","
"
"1","
"
"1","$statistic
"
"1","[1]"
"1"," 0.1319177"
"1","
"
"1","
"
"1","$df
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$p.value
"
"1","[1]"
"1"," 0.716452"
"1","
"
"1","
"
