"0","m1 <- glm(psat ~ Width + Color_factor+Width*Color_factor, data = horseshoecrabs, family = binomial());summary(m1)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ Width + Color_factor + Width * Color_factor, 
    family = binomial(), data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0546  "
"1","-0.9130  "
"1"," 0.5285  "
"1"," 0.8140  "
"1"," 1.9657  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)        "
"1","  -5.85383"
"1","    6.69393"
"1","  -0.874"
"1","   0.3818"
"1","  "
"1","
Width              "
"1","   0.20043"
"1","    0.26166"
"1","   0.766"
"1","   0.4437"
"1","  "
"1","
Color_factor3      "
"1"," -15.66423"
"1","    9.56065"
"1","  -1.638"
"1","   0.1013"
"1","  "
"1","
Color_factor2      "
"1","  -4.18613"
"1","    7.58093"
"1","  -0.552"
"1","   0.5808"
"1","  "
"1","
Color_factor1      "
"1","   4.10122"
"1","   13.27532"
"1","   0.309"
"1","   0.7574"
"1","  "
"1","
Width:Color_factor3"
"1","   0.65794"
"1","    0.37533"
"1","   1.753"
"1","   0.0796"
"1"," ."
"1","
Width:Color_factor2"
"1","   0.21844"
"1","    0.29524"
"1","   0.740"
"1","   0.4594"
"1","  "
"1","
Width:Color_factor1"
"1","  -0.09443"
"1","    0.50042"
"1","  -0.189"
"1","   0.8503"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 183.08  on 165  degrees of freedom
"
"1","AIC: "
"1",""
"1","199.08"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","m2 <- glm(psat~Width+Color+Width*Color,data = horseshoecrabs,family = binomial());summary(m2)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ Width + Color + Width * Color, family = binomial(), 
    data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0827  "
"1","-0.9970  "
"1"," 0.5502  "
"1"," 0.8517  "
"1"," 2.1119  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," -5.82442"
"1","    9.41857"
"1","  -0.618"
"1","    0.536"
"1","
Width      "
"1","  0.29413"
"1","    0.36243"
"1","   0.812"
"1","    0.417"
"1","
Color      "
"1"," -2.21526"
"1","    3.66028"
"1","  -0.605"
"1","    0.545"
"1","
Width:Color"
"1","  0.06612"
"1","    0.14147"
"1","   0.467"
"1","    0.640"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 188.90  on 169  degrees of freedom
"
"1","AIC: "
"1",""
"1","196.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","horseshoecrabs$is_dark <- as.character(horseshoecrabs$Color < 4)"
"0","m3 <- glm(psat ~ is_dark + Width+is_dark * Width,"
"0","          family = binomial(),"
"0","          data = horseshoecrabs)"
"0","summary(m3)"
"1","
Call:
"
"1",""
"1","glm(formula = psat ~ is_dark + Width + is_dark * Width, family = binomial(), 
    data = horseshoecrabs)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1366  "
"1","-0.9344  "
"1"," 0.4996  "
"1"," 0.8554  "
"1"," 1.7753  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)      "
"1","  -5.8538"
"1","     6.6939"
"1","  -0.874"
"1","    0.382"
"1","
is_darkTRUE      "
"1","  -6.9578"
"1","     7.3182"
"1","  -0.951"
"1","    0.342"
"1","
Width            "
"1","   0.2004"
"1","     0.2617"
"1","   0.766"
"1","    0.444"
"1","
is_darkTRUE:Width"
"1","   0.3217"
"1","     0.2857"
"1","   1.126"
"1","    0.260"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.76  on 172  degrees of freedom
"
"1",""
"1","Residual deviance: 186.79  on 169  degrees of freedom
"
"1","AIC: "
"1",""
"1","194.79"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
