"0","description <- read.csv('GDS5037/description.csv')"
"0","denote <- data.frame(ID = c('MMA','control','SA'),Y = c(1,0,1))"
"0","data <- merge(description,denote,by = 'ID')"
"0","head5 <- read.csv('GDS5037/head5.csv',header = T)[c(1,2,3,4,5),];"
"0","head5 <- t(head5)"
"0","d <- head5"
"0","names <- rownames(d)"
"0","rownames(d) <- NULL"
"0","head5 <- cbind(names,d);"
"0","colnames(head5) <- c('ID_REF','FAM174B','AP3S2','SV2B','RBPMS2','AVEN');"
"0","data <- merge(data,head5,by = 'ID_REF');"
"0","data <- data %>% mutate_at(c('FAM174B','AP3S2','SV2B','RBPMS2','AVEN'),as.character)"
"0","data <- data%>% mutate_at(c('FAM174B','AP3S2','SV2B','RBPMS2','AVEN'),as.numeric)"
"0","m <- glm(Y~FAM174B+AP3S2+SV2B+RBPMS2+AVEN,family = binomial(link = 'logit'),data = data);summary(m)"
"1","
Call:
"
"1",""
"1","glm(formula = Y ~ FAM174B + AP3S2 + SV2B + RBPMS2 + AVEN, family = binomial(link = ""logit""), 
    data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6839  "
"1"," 0.2519  "
"1"," 0.4647  "
"1"," 0.6943  "
"1"," 1.1601  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","   6.6542"
"1","    11.1632"
"1","   0.596"
"1","  0.55112"
"1","   "
"1","
FAM174B    "
"1","   0.4253"
"1","     0.7433"
"1","   0.572"
"1","  0.56721"
"1","   "
"1","
AP3S2      "
"1","  -0.1850"
"1","     0.7052"
"1","  -0.262"
"1","  0.79311"
"1","   "
"1","
SV2B       "
"1","  -0.8273"
"1","     0.3209"
"1","  -2.578"
"1","  0.00993"
"1"," **"
"1","
RBPMS2     "
"1","   0.7259"
"1","     0.9676"
"1","   0.750"
"1","  0.45317"
"1","   "
"1","
AVEN       "
"1","  -0.5608"
"1","     1.0925"
"1","  -0.513"
"1","  0.60772"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 103.500  on 107  degrees of freedom
"
"1",""
"1","Residual deviance:  92.674  on 102  degrees of freedom
"
"1","AIC: "
"1",""
"1","104.67"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
